age,workclass, Self-emp-inc, Federal-gov, Self-emp-not-inc, Private, Local-gov,fnlwgt,education, 7th-8th, Assoc-voc, Masters, Doctorate, Bachelors, 12th, HS-grad, 5th-6th, 11th, Prof-school, 10th, Assoc-acdm, Some-college, 9th, 1st-4th,education-num,marital-status, Separated, Divorced, Widowed, Married-civ-spouse, Married-spouse-absent, Never-married,occupation, Protective-serv, Adm-clerical, Craft-repair, Priv-house-serv, Transport-moving, Handlers-cleaners, Farming-fishing, Exec-managerial, Other-service, Sales, Machine-op-inspct, Prof-specialty,relationship, Own-child, Unmarried, Husband, Wife, Other-relative, Not-in-family,race, Black, White, Other,sex, Female, Male,capital-gain,capital-loss,hours-per-week,native-country,result, >50K, <=50K
47, Private,0,0,0,0,0,235986, HS-grad,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9, Never-married,0,0,0,0,0,0, Exec-managerial,0,0,0,0,0,0,0,0,0,0,0,0, Own-child,0,0,0,0,0,0, White,0,0,0,1,0,0,0,0,50, Cuba,0,0,0
38, Private,0,0,0,0,0,277248, Masters,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14, Married-civ-spouse,0,0,0,0,0,0, Exec-managerial,0,0,0,0,0,0,0,0,0,0,0,0, Husband,0,0,0,0,0,0, White,0,0,0,0,0,0,0,0,60, Cuba,1,0,0
63, Local-gov,0,0,0,0,0,214143, Bachelors,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13, Married-civ-spouse,0,0,0,0,0,0, Transport-moving,0,0,0,0,0,0,0,0,0,0,0,0, Husband,0,0,0,0,0,0, White,0,0,0,0,0,0,0,0,40, Cuba,0,0,0
45, Private,0,0,0,0,0,297676, Assoc-acdm,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12, Widowed,0,0,0,0,0,0, Sales,0,0,0,0,0,0,0,0,0,0,0,0, Unmarried,0,0,0,0,0,0, White,0,0,0,1,0,0,0,0,40, Cuba,0,0,0
37, Private,0,0,0,0,0,265737, Some-college,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10, Married-civ-spouse,0,0,0,0,0,0, Exec-managerial,0,0,0,0,0,0,0,0,0,0,0,0, Husband,0,0,0,0,0,0, Black,0,0,0,0,0,0,0,1887,60, Cuba,1,0,0
21, Private,0,0,0,0,0,187088, Some-college,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10, Never-married,0,0,0,0,0,0, Adm-clerical,0,0,0,0,0,0,0,0,0,0,0,0, Own-child,0,0,0,0,0,0, Other,0,0,0,1,0,0,0,0,20, Cuba,0,0,0
37, Private,0,0,0,0,0,238433, 1st-4th,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2, Married-civ-spouse,0,0,0,0,0,0, Transport-moving,0,0,0,0,0,0,0,0,0,0,0,0, Husband,0,0,0,0,0,0, White,0,0,0,0,0,0,0,0,40, Cuba,0,0,0
52, Private,0,0,0,0,0,222646, 12th,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8, Separated,0,0,0,0,0,0, Machine-op-inspct,0,0,0,0,0,0,0,0,0,0,0,0, Other-relative,0,0,0,0,0,0, White,0,0,0,1,0,0,0,0,40, Cuba,0,0,0
39, Self-emp-not-inc,0,0,0,0,0,251323, 9th,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5, Married-civ-spouse,0,0,0,0,0,0, Farming-fishing,0,0,0,0,0,0,0,0,0,0,0,0, Other-relative,0,0,0,0,0,0, White,0,0,0,0,0,0,0,0,40, Cuba,0,0,0
52, Self-emp-inc,0,0,0,0,0,230767, Bachelors,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13, Married-civ-spouse,0,0,0,0,0,0, Exec-managerial,0,0,0,0,0,0,0,0,0,0,0,0, Husband,0,0,0,0,0,0, White,0,0,0,0,0,0,0,1902,60, Cuba,1,0,0
48, Private,0,0,0,0,0,379883, Masters,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14, Married-civ-spouse,0,0,0,0,0,0, Prof-specialty,0,0,0,0,0,0,0,0,0,0,0,0, Husband,0,0,0,0,0,0, White,0,0,0,0,0,0,0,0,40, Cuba,1,0,0
